basename,src_dir
IMG_2478.JPG,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/CC/2016/B&W/Robust marks/04.06-22.11
IMG_2477.JPG,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/CC/2016/B&W/Robust marks/04.06-22.11
IMG_2481.JPG,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/CC/2016/B&W/Robust marks/04.06-22.11
IMG_1380.JPG,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/HC/2016/B&W/Robust marks/03.08-18.18
IMG_1382.JPG,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/HC/2016/B&W/Robust marks/03.08-18.18
IMG_1861.JPG,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/HC/2016/B&W/Robust marks/03.08-18.48
IMG_1290.JPG,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/HC/2016/B&W/Robust marks/03.08-18.11
IMG_1288.JPG,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/HC/2016/B&W/Robust marks/03.08-18.11
IMG_1268.JPG,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/HC/2016/B&W/Robust marks/03.08-18.11
IMG_1026.JPG,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/DM/2016/B&W/Robust marks/02.09-21.11
IMG_1701.JPG,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/HC/2016/B&W/Robust marks/03.08-18.22
